 Number of T =  73  Number of rho = 100  Number of materials =   2
 TOPS results for  X200 Y800 Z0    on Sep  7, 2022
 Opacities in cm**2/gm, T in keV, density in gm/cc
 WARNING - Requested densities listed below went off table boundaries
 Temp        Den Req     Den Used
 5.0000E-04  8.8505E+01  5.4502E+01
 5.0000E-04  1.4678E+02  5.4502E+01
 5.0000E-04  2.4342E+02  5.4502E+01
 5.0000E-04  4.0370E+02  5.4502E+01
 5.0000E-04  6.6951E+02  5.4502E+01
 5.0000E-04  1.1103E+03  5.4502E+01
 5.0000E-04  1.8414E+03  5.4502E+01
 5.0000E-04  3.0539E+03  5.4502E+01
 5.0000E-04  5.0646E+03  5.4502E+01
 5.0000E-04  8.3993E+03  5.4502E+01
 5.0000E-04  1.3930E+04  5.4502E+01
 5.0000E-04  2.3101E+04  5.4502E+01
 5.0000E-04  3.8312E+04  5.4502E+01
 5.0000E-04  6.3538E+04  5.4502E+01
 5.0000E-04  1.0537E+05  5.4502E+01
 5.0000E-04  1.7475E+05  5.4502E+01
 5.0000E-04  2.8982E+05  5.4502E+01
 5.0000E-04  4.8064E+05  5.4502E+01
 5.0000E-04  7.9710E+05  5.4502E+01
 5.0000E-04  1.3219E+06  5.4502E+01
 5.0000E-04  2.1923E+06  5.4502E+01
 5.0000E-04  3.6359E+06  5.4502E+01
 5.0000E-04  6.0298E+06  5.4502E+01
 5.0000E-04  1.0000E+07  5.4502E+01
 6.0000E-04  8.8505E+01  7.0113E+01
 6.0000E-04  1.4678E+02  7.0113E+01
 6.0000E-04  2.4342E+02  7.0113E+01
 6.0000E-04  4.0370E+02  7.0113E+01
 6.0000E-04  6.6951E+02  7.0113E+01
 6.0000E-04  1.1103E+03  7.0113E+01
 6.0000E-04  1.8414E+03  7.0113E+01
 6.0000E-04  3.0539E+03  7.0113E+01
 6.0000E-04  5.0646E+03  7.0113E+01
 6.0000E-04  8.3993E+03  7.0113E+01
 6.0000E-04  1.3930E+04  7.0113E+01
 6.0000E-04  2.3101E+04  7.0113E+01
 6.0000E-04  3.8312E+04  7.0113E+01
 6.0000E-04  6.3538E+04  7.0113E+01
 6.0000E-04  1.0537E+05  7.0113E+01
